# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_2/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_2/vsrc/led.v /home/gx/ysyx/Experiment_2/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_2/vsrc/MuxKeyWithDefault.v /home/gx/ysyx/Experiment_2/vsrc/Experiment2.v /home/gx/ysyx/Experiment_2/vsrc/MuxKeyInternal.v /home/gx/ysyx/Experiment_2/vsrc/uart.v /home/gx/ysyx/Experiment_2/vsrc/seg.v /home/gx/ysyx/Experiment_2/vsrc/top.v /home/gx/ysyx/Experiment_2/vsrc/MuxKey.v /home/gx/ysyx/Experiment_2/csrc/main.cpp /home/gx/ysyx/Experiment_2/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_2/build/top"
T      3710  2507982  1733669144   323441613  1733669144   323441613 "./build/obj_dir/Vtop.cpp"
T      3246  2507981  1733669144   323441613  1733669144   323441613 "./build/obj_dir/Vtop.h"
T      2339  2507990  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop.mk"
T      4233  2507980  1733669144   323441613  1733669144   323441613 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  2507978  1733669144   323441613  1733669144   323441613 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2507979  1733669144   323441613  1733669144   323441613 "./build/obj_dir/Vtop__Syms.h"
T      1980  2507983  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root.h"
T      1553  2507987  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2507985  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     13990  2507988  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11983  2507986  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2507984  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1085  2507993  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  2507989  1733669144   324441562  1733669144   324441562 "./build/obj_dir/Vtop_classes.mk"
S       731  2507926  1733667973   921557030  1733667973   921557030 "/home/gx/ysyx/Experiment_2/vsrc/Experiment2.v"
S       258  2496242  1733651181   718138232  1733651181   718138232 "/home/gx/ysyx/Experiment_2/vsrc/MuxKey.v"
S      1051  2496238  1733651157    45054089  1733651157    45054089 "/home/gx/ysyx/Experiment_2/vsrc/MuxKeyInternal.v"
S       306  2496233  1733651183   912145547  1733651183   912145547 "/home/gx/ysyx/Experiment_2/vsrc/MuxKeyWithDefault.v"
S       766  2496227  1733650716   838743780  1733650716   838743780 "/home/gx/ysyx/Experiment_2/vsrc/led.v"
S      1045  2496228  1733650716   838743780  1733650716   838743780 "/home/gx/ysyx/Experiment_2/vsrc/ps2_keyboard.v"
S      1074  2496229  1733650716   839743788  1733650716   838743780 "/home/gx/ysyx/Experiment_2/vsrc/seg.v"
S      2206  2496230  1733668642    73531456  1733668642    73531456 "/home/gx/ysyx/Experiment_2/vsrc/top.v"
S        69  2496231  1733650716   840743796  1733650716   840743796 "/home/gx/ysyx/Experiment_2/vsrc/uart.v"
S      1355  2496232  1733650716   848743856  1733650716   847743849 "/home/gx/ysyx/Experiment_2/vsrc/vga_ctrl.v"
S  20938328  1707388  1732535159    70023948  1732535159    70023948 "/usr/local/bin/verilator_bin"
S      3275  1707446  1732535159   264023159  1732535159   264023159 "/usr/local/share/verilator/include/verilated_std.sv"
