# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/gx/ysyx/Experiment_1/vsrc/ps2_keyboard.v /home/gx/ysyx/Experiment_1/vsrc/led.v /home/gx/ysyx/Experiment_1/vsrc/vga_ctrl.v /home/gx/ysyx/Experiment_1/vsrc/MuxKeyWithDefault.v /home/gx/ysyx/Experiment_1/vsrc/MuxKeyInternal.v /home/gx/ysyx/Experiment_1/vsrc/uart.v /home/gx/ysyx/Experiment_1/vsrc/seg.v /home/gx/ysyx/Experiment_1/vsrc/top.v /home/gx/ysyx/Experiment_1/vsrc/MuxKey.v /home/gx/ysyx/Experiment_1/csrc/main.cpp /home/gx/ysyx/Experiment_1/build/auto_bind.cpp /home/gx/ysyx/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/gx/ysyx/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/gx/ysyx/Experiment_1/build/top"
T      3710  2496261  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop.cpp"
T      3245  2496260  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop.h"
T      2339  2496269  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop.mk"
T       738  2496258  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop__Syms.cpp"
T       921  2496259  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop__Syms.h"
T      2289  2496262  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root.h"
T      1553  2496266  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  2496264  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     19486  2496267  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     17425  2496265  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2496263  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop___024root__Slow.cpp"
T      1001  2496270  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  2496268  1733655063   329285518  1733655063   329285518 "./build/obj_dir/Vtop_classes.mk"
S       258  2496242  1733651181   718138232  1733651181   718138232 "/home/gx/ysyx/Experiment_1/vsrc/MuxKey.v"
S      1051  2496238  1733651157    45054089  1733651157    45054089 "/home/gx/ysyx/Experiment_1/vsrc/MuxKeyInternal.v"
S       306  2496233  1733651183   912145547  1733651183   912145547 "/home/gx/ysyx/Experiment_1/vsrc/MuxKeyWithDefault.v"
S       766  2496227  1733650716   838743780  1733650716   838743780 "/home/gx/ysyx/Experiment_1/vsrc/led.v"
S      1045  2496228  1733650716   838743780  1733650716   838743780 "/home/gx/ysyx/Experiment_1/vsrc/ps2_keyboard.v"
S      1074  2496229  1733650716   839743788  1733650716   838743780 "/home/gx/ysyx/Experiment_1/vsrc/seg.v"
S      1874  2496230  1733654032   134713410  1733654032   134713410 "/home/gx/ysyx/Experiment_1/vsrc/top.v"
S        69  2496231  1733650716   840743796  1733650716   840743796 "/home/gx/ysyx/Experiment_1/vsrc/uart.v"
S      1355  2496232  1733650716   848743856  1733650716   847743849 "/home/gx/ysyx/Experiment_1/vsrc/vga_ctrl.v"
S  20938328  1707388  1732535159    70023948  1732535159    70023948 "/usr/local/bin/verilator_bin"
S      3275  1707446  1732535159   264023159  1732535159   264023159 "/usr/local/share/verilator/include/verilated_std.sv"
