# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall --trace sim_main.cpp our.v"
S  20938328  1707388  1732535159    70023948  1732535159    70023948 "/usr/local/bin/verilator_bin"
S      3275  1707446  1732535159   264023159  1732535159   264023159 "/usr/local/share/verilator/include/verilated_std.sv"
T      4631  2490392  1733544391   791025855  1733544391   791025855 "obj_dir/Vour.cpp"
T      2869  2490391  1733544391   791025855  1733544391   791025855 "obj_dir/Vour.h"
T      1823  2490399  1733544391   793025874  1733544391   793025874 "obj_dir/Vour.mk"
T       738  2490389  1733544391   789025836  1733544391   789025836 "obj_dir/Vour__Syms.cpp"
T      1101  2490390  1733544391   791025855  1733544391   791025855 "obj_dir/Vour__Syms.h"
T       712  2493460  1733544391   791025855  1733544391   791025855 "obj_dir/Vour__Trace__0.cpp"
T       918  2493459  1733544391   791025855  1733544391   791025855 "obj_dir/Vour__Trace__0__Slow.cpp"
T       806  2490393  1733544391   791025855  1733544391   791025855 "obj_dir/Vour___024root.h"
T      3186  2490397  1733544391   791025855  1733544391   791025855 "obj_dir/Vour___024root__DepSet_h637983f1__0.cpp"
T      2942  2490395  1733544391   791025855  1733544391   791025855 "obj_dir/Vour___024root__DepSet_h637983f1__0__Slow.cpp"
T       750  2490396  1733544391   791025855  1733544391   791025855 "obj_dir/Vour___024root__DepSet_hf7027e39__0.cpp"
T       614  2490394  1733544391   791025855  1733544391   791025855 "obj_dir/Vour___024root__Slow.cpp"
T       524  2490400  1733544391   794025883  1733544391   794025883 "obj_dir/Vour__ver.d"
T         0        0  1733544391   794025883  1733544391   794025883 "obj_dir/Vour__verFiles.dat"
T      1637  2490398  1733544391   791025855  1733544391   791025855 "obj_dir/Vour_classes.mk"
S        83  2391089  1732535358   508389227  1732535358   508389227 "our.v"
